# Directed graph (each unordered pair of nodes is saved once): CA-GrQc.txt 
# Collaboration network of Arxiv General Relativity category (there is an edge if authors coauthored at least one paper)
# Nodes: ? Edges: ?
# FromNodeId	ToNodeId
8879	773
8879	1653
8879	2212
8879	2741
8879	2952
8879	3372
8879	4164
8879	4511
8879	4513
8879	6179
8879	6610
8879	6830
8879	7956
8879	9785
2085	449
2085	3099
8614	3032
6389	6914
6914	6389
4141	9267
1311	1685
1311	3983
3983	1311
3983	1685
9147	9184
8299	8851
2182	3553
2182	7578
3553	2182
7563	2630
7563	6724
1029	5287
4483	1098
4483	2912
4483	4351
4483	6175
4483	6264
4483	7072
6175	2912
6175	4483
6175	6264
869	2404
869	3618
8122	192
4826	4021
4021	4826
6161	7055
7055	6161
6774	231
6774	365
6774	2741
6774	2980
6774	5434
6774	5578
6774	8049
6774	8517
6774	9889
2485	4743
7317	920
7317	2501
7317	2823
7317	5564
7317	9127
930	4493
4422	6264
4422	7355
4422	9471
409	6746
6746	409
4513	45
4513	570
4513	773
4513	1653
4513	2212
4513	2741
4513	2952
4513	3372
4513	4164
4513	6179
4513	6610
4513	6830
4513	7956
4513	8879
4513	9785
6300	2117
2117	6300
5608	1488
5608	4258
5608	6675
6675	1488
6675	1879
6675	4258
6675	5608
6675	5771
5353	2607
5353	9450
4673	4180
4673	6703
4673	7475
5392	4211
5392	5934
5392	7541
7541	4211
7541	5392
7541	5934
8376	8365
880	7824
7506	5225
7506	8728
7506	9312
7855	2846
7046	7045
7045	7046
941	3386
941	4555
8195	2072
8728	7506
8728	9312
6031	2917
1353	244
1353	3286
1353	4765
4765	244
4765	1353
4765	3752
4765	9241
4825	122
4825	851
4825	8037
4825	9593
851	122
851	4825
851	9593
122	851
122	4825
122	6911
122	9593
9593	122
9593	851
9593	4825
9593	4836
4966	573
8511	2773
8511	6337
8511	6529
8511	6543
2200	8520
887	6023
887	9634
2568	449
385	1606
385	6264
385	7985
2001	7935
7935	2001
6012	9591
4283	6408
8641	5483
8595	4442
2487	3052
3052	2487
3052	5605
3052	6711
309	9591
2596	6666
4258	1488
4258	5608
4258	5771
4258	6675
106	22
106	2710
1896	7829
1896	8063
1896	8973
6913	2720
4195	7007
4195	8737
2797	7011
2797	8702
9763	2309
9763	6532
9937	8768
9432	2770
9432	7095
200	492
200	6708
200	7013
200	8151
200	9020
200	9021
200	9208
200	9471
200	9722
492	200
492	6708
492	7013
492	8151
492	9020
492	9021
492	9208
492	9471
492	9722
6708	200
6708	492
6708	7013
6708	8151
6708	9020
6708	9021
6708	9208
6708	9471
6708	9722
8151	200
8151	492
8151	6708
8151	7013
8151	9020
8151	9021
8151	9208
8151	9471
8151	9722
9020	200
9020	492
9020	6708
9020	7013
9020	8151
9020	9021
9020	9208
9020	9471
9020	9722
9021	200
9021	492
9021	6708
9021	7013
9021	8151
9021	9020
9021	9208
9021	9471
9021	9722
9208	200
9208	492
9208	6708
9208	7013
9208	8151
9208	9020
9208	9021
9208	9471
9208	9722
9722	200
9722	492
9722	6708
9722	7013
9722	8151
9722	9020
9722	9021
9722	9208
9722	9471
6375	727
6375	2287
1281	3653
3653	1281
6482	1855
6482	2009
6482	2527
6482	5057
6482	8403
5216	4143
6185	6524
2661	8067
6442	2620
6442	3501
3452	3501
5352	3916
5352	5729
2155	113
2155	4416
2155	9511
2155	9889
5605	1000
5605	1694
5605	3052
5605	6288
5605	6711
5605	7615
6711	3052
6711	5605
7536	7534
7534	7536
113	2155
113	3383
3383	113
1776	135
7357	3651
7357	3877
7357	4354
7357	5412
7357	6544
7357	7719
7357	9397
3877	3651
3877	4354
3877	5412
3877	6544
3877	7357
3877	7719
3877	9397
4354	3651
4354	3877
4354	5412
4354	6544
4354	7357
4354	7719
4354	9397
5412	3651
5412	3877
5412	4354
5412	6544
5412	7357
5412	7719
5412	9397
6544	3651
6544	3877
6544	4354
6544	5412
6544	7357
6544	7719
6544	9397
7719	3651
7719	3877
7719	4354
7719	5412
7719	6544
7719	7357
7719	9397
9397	1832
9397	3651
9397	3877
9397	4354
9397	5412
9397	6544
9397	7357
9397	7719
9397	9755
7091	449
7091	3547
6638	1322
1738	9124
6535	3206
1376	4267
4267	1376
5995	3345
5995	5266
6631	5597
1289	1560
1289	4365
4365	1289
2630	1915
2630	6724
2630	7563
7098	396
7098	3743
1229	9471
9993	4068
5109	3872
7444	88
7444	1488
7444	1995
7444	2338
7444	2530
7444	2535
7444	4755
7444	6340
7444	6512
7444	7197
7444	7635
7444	9656
2771	5655
348	5660
5660	348
205	3716
205	8391
7446	6095
6095	7446
7481	5695
7481	5901
3291	4371
8087	1765
1292	6648
6648	1292
6648	6648
9732	2870
9732	6963
3948	4013
6538	5478
6538	5738
6538	8349
628	5825
9968	3501
4273	5259
4273	6264
4273	7355
7355	1341
7355	4273
7355	4422
7355	5259
7355	6264
5259	4273
5259	6264
5259	7355
6265	8854
2465	3977
2465	5993
2465	8254
2293	3037
1006	8968
8523	920
8523	2511
8589	231
2144	2774
2144	3055
2144	3652
2144	3655
2144	3766
2144	3814
2144	6388
2144	6583
2144	7096
2144	9249
2774	2144
2774	3055
2774	3652
2774	3655
2774	3766
2774	3814
2774	6388
2774	6583
2774	7096
2774	9249
3055	2144
3055	2774
3055	3652
3055	3655
3055	3766
3055	3814
3055	6388
3055	6583
3055	7096
3055	9249
3766	2144
3766	2774
3766	3055
3766	3652
3766	3655
3766	3814
3766	6388
3766	6583
3766	7096
3766	9249
3652	2144
3652	2774
3652	3055
3652	3655
3652	3766
3652	3814
3652	6388
3652	6583
3652	7096
3652	9249
3655	2144
3655	2774
3655	3055
3655	3652
3655	3766
3655	3814
3655	6388
3655	6583
3655	7096
3655	9249
3814	2144
3814	2774
3814	3055
3814	3652
3814	3655
3814	3766
3814	6388
3814	6583
3814	7096
3814	9249
6388	2144
6388	2774
6388	3055
6388	3652
6388	3655
6388	3766
6388	3814
6388	6583
6388	7096
6388	9249
7096	2144
7096	2774
7096	3055
7096	3652
7096	3655
7096	3766
7096	3814
7096	6388
7096	6583
7096	9249
9249	2144
9249	2774
9249	3055
9249	3652
9249	3655
9249	3766
9249	3814
9249	6388
9249	6583
9249	7096
2877	5695
6076	7311
7311	6076
1093	3059
3059	1093
6941	4975
1589	7603
7603	1589
5661	6337
864	1685
8128	1217
2742	2846
1028	9924
4555	941
5505	3725
7095	9432
1981	5468
1981	5668
1981	6908
1981	8187
5468	1981
5468	5668
5468	8187
1150	1217
1322	6638
3818	3388
3818	6735
920	7317
920	8523
914	1493
914	2243
914	3442
914	3811
914	5162
914	9090
5162	914
5162	1493
5162	2243
5162	3442
5162	3811
5162	9090
3811	914
3811	1493
3811	2243
3811	2452
3811	3442
3811	5162
3811	9027
3811	9090
9090	914
9090	1493
9090	2243
9090	3442
9090	3811
9090	5162
9090	5385
6446	8036
8036	6446
6288	1000
6288	1694
6288	5605
3243	2654
3243	7125
13	13
13	7596
3037	2293
6350	4495
6350	8372
4495	6350
6421	6971
6421	7264
6421	8224
5137	6884
6884	5137
7597	5271
5271	4265
5271	5267
5271	7597
1855	2009
1855	6482
2009	1855
2009	5057
2009	6482
2009	8403
8403	2009
8403	2527
8403	6482
2527	6482
2527	8403
3316	71
4708	2710
1551	8058
8058	1551
8058	2328
8737	4195
8386	6632
8386	9391
1339	3164
8198	128
8305	7264
5367	6891
2982	231
4036	8786
3200	4264
4264	3200
2250	339
2250	2654
2250	4743
2250	4748
2250	5621
2250	7717
2250	9755
7717	339
7717	2250
7717	2654
7717	4743
7717	4748
7717	5621
7717	9755
9188	8916
894	5441
894	5717
5441	894
5441	5717
3718	7511
7511	3718
9267	4141
1104	7811
1104	8335
5639	1653
5639	6009
5639	6896
5639	9736
6009	5639
6009	6896
6009	9736
6896	5639
6896	6009
6896	9736
9736	5639
9736	6009
9736	6896
93	4018
1962	9413
1829	547
1829	4458
6735	3388
6735	3818
8187	1981
8187	5468
8187	5668
2826	3858
2826	8857
8857	2826
899	5052
8261	3231
8261	4705
8261	4773
8261	6411
8261	8549
8261	8823
8261	9639
82	3844
3844	82
937	3466
937	4135
937	8579
6864	5346
9907	7689
9907	8968
9907	9217
4955	4954
4954	4955
5409	8623
8623	5409
3511	3547
7386	1488
2761	2959
2761	5172
2169	4353
2169	5209
2169	5938
2169	8340
5209	1014
5209	2169
5209	5717
5209	5938
5209	7090
5209	8774
5839	7026
7026	5839
1375	3053
1375	9572
141	8408
4302	8475
8475	4302
1611	1217
5794	260
5794	2710
2750	1073
2222	2215
2215	2222
8349	1549
8349	5478
8349	5738
8349	6538
1549	8349
4272	2557
2557	4272
7596	13
5773	615
5773	8612
2247	9606
9606	2247
9606	4958
9606	5973
4298	1427
4298	4416
1427	4298
8067	2661
7072	4483
7072	6264
2981	4427
4427	2981
2010	8064
8064	2010
9133	7689
6669	9865
9865	6669
4289	9306
7546	7088
9216	1958
7588	7590
7590	7588
8972	1588
8625	2443
8625	8116
1696	1026
1026	1696
6317	5934
4148	9862
4148	9863
9863	4148
9863	9862
3411	5934
5717	894
5717	5209
5717	5441
5717	7090
5667	3297
3362	3347
3347	3362
2306	8446
8446	2306
6971	6421
1817	1024
1817	5366
2409	3522
2409	4286
2409	4288
3522	2409
3522	4286
3522	4288
2712	1174
3858	24
3858	2826
1187	6290
6290	1187
4814	3909
4814	6064
4814	8161
4814	8340
4814	9439
8457	727
8391	205
8391	3716
8391	6575
8184	2443
8184	8116
7811	676
7811	1104
9713	339
7011	2797
1023	192
1023	1563
1023	2457
1023	2512
1023	3534
1023	4364
1023	4639
1023	4959
1023	5065
1023	6271
1023	6387
1023	6867
4959	1023
8063	1588
8063	1896
1174	2712
9721	9572
2043	6315
7595	8118
8118	7595
6506	715
6506	8471
6506	9037
715	6506
5268	115
115	5268
254	7572
7572	254
9273	8742
5164	1078
4484	1667
1667	1058
1667	1488
1667	4484
5960	8705
8705	5960
5938	2169
5938	5209
6431	580
9639	3231
9639	3719
9639	4705
9639	4773
9639	5067
9639	6411
9639	6610
9639	6907
9639	8045
9639	8072
9639	8261
9639	8375
9639	8549
9639	8823
9639	9025
9639	9785
1989	4106
1989	7515
7515	1989
7515	4106
1728	5656
1728	8045
5656	1728
5656	8045
5181	5172
1090	7307
1356	573
1356	6825
5366	1817
365	6774
365	9889
88	1995
88	2338
88	2449
88	2530
88	2535
88	4355
88	4755
88	5210
88	6340
88	6512
88	7197
88	7444
88	7635
88	8727
88	9313
88	9656
88	9869
1995	88
1995	2338
1995	2449
1995	2530
1995	2535
1995	4355
1995	4755
1995	5210
1995	6340
1995	6512
1995	7197
1995	7444
1995	7635
1995	8727
1995	9313
1995	9656
1995	9869
2338	88
2338	1995
2338	2449
2338	2530
2338	2535
2338	4355
2338	4755
2338	5210
2338	6340
2338	6512
2338	7197
2338	7444
2338	7635
2338	8727
2338	9313
2338	9656
2338	9869
2530	88
2530	1995
2530	2338
2530	2449
2530	2535
2530	4355
2530	4755
2530	5210
2530	6340
2530	6512
2530	7197
2530	7444
2530	7635
2530	8727
2530	9313
2530	9656
2530	9869
2535	88
2535	1995
2535	2338
2535	2449
2535	2530
2535	4355
2535	4755
2535	5210
2535	6340
2535	6512
2535	7197
2535	7444
2535	7635
2535	8727
2535	9313
2535	9656
2535	9869
4755	88
4755	1995
4755	2338
4755	2449
4755	2530
4755	2535
4755	4355
4755	5210
4755	6340
4755	6512
4755	7197
4755	7444
4755	7635
4755	8727
4755	9313
4755	9656
4755	9869
5210	88
5210	1995
5210	2338
5210	2530
5210	2535
5210	4755
5210	6340
5210	6512
5210	7197
5210	7635
5210	8727
5210	9656
5210	9869
6340	88
6340	1995
6340	2338
6340	2449
6340	2530
6340	2535
6340	4355
6340	4755
6340	5210
6340	6512
6340	7197
6340	7444
6340	7635
6340	8727
6340	9313
6340	9656
6340	9869
7197	88
7197	1995
7197	2338
7197	2449
7197	2530
7197	2535
7197	4355
7197	4755
7197	5210
7197	6340
7197	6512
7197	7444
7197	7635
7197	8727
7197	9313
7197	9656
7197	9869
7635	88
7635	1995
7635	2338
7635	2449
7635	2530
7635	2535
7635	4355
7635	4755
7635	5210
7635	6340
7635	6512
7635	7197
7635	7444
7635	8727
7635	9313
7635	9656
7635	9869
8727	88
8727	1995
8727	2338
8727	2530
8727	2535
8727	4755
8727	5210
8727	6340
8727	6512
8727	7197
8727	7635
8727	9656
8727	9869
9656	88
9656	1995
9656	2338
9656	2449
9656	2530
9656	2535
9656	4355
9656	4755
9656	5210
9656	6340
9656	6512
9656	7197
9656	7444
9656	7635
9656	8727
9656	9313
9656	9869
9869	88
9869	1995
9869	2338
9869	2449
9869	2530
9869	2535
9869	4355
9869	4755
9869	5210
9869	6340
9869	6512
9869	7197
9869	7635
9869	8727
9869	9313
9869	9656
8161	4814
4685	4685
5202	938
5202	5087
9895	7689
3297	5667
3231	4705
3231	4773
3231	6411
3231	8261
3231	8549
3231	8823
3231	9639
1660	3377
3377	1383
3377	1660
6737	8526
8526	6737
3683	2042
1265	1839
1265	3502
1265	9980
1966	7911
1966	8048
8048	1966
8048	7911
6908	1981
4263	6859
4263	9037
6859	4263
6859	9037
4631	449
822	9518
9518	822
5227	4241
5227	7125
5227	9647
1879	6675
5065	1023
5065	1563
5065	2457
5065	3534
5065	4364
5065	4639
5065	6271
5065	6387
1606	385
1606	6264
1606	7985
2243	914
2243	1493
2243	3442
2243	3811
2243	5162
2243	9090
1910	9316
9316	1910
360	2304
360	7602
360	8307
2304	360
2304	7602
2304	8307
7602	360
7602	2304
7602	8307
8307	360
8307	2304
8307	7602
5057	2009
5057	6482
6064	3909
6064	4814
6064	8340
6064	9439
9439	3909
9439	4814
9439	6064
9439	8340
2356	4525
1493	914
1493	2243
1493	2452
1493	3442
1493	3811
1493	5162
1493	9027
1493	9090
2452	1493
2452	3811
2452	9027
9027	1493
9027	2452
9027	3811
6867	1023
3982	5385
4269	743
4269	7245
1915	2630
4640	7882
5446	5632
5632	5446
5483	8641
3752	4765
3685	1058
1594	320
1594	6838
2255	7324
2255	9017
5668	1981
5668	5468
5668	8187
8807	882
9579	6534
1836	8400
8400	1836
5578	231
5578	2980
5578	6774
1280	1958
7479	2754
7479	5511
7479	7265
2223	4266
4266	2223
6170	8881
8881	6170
8211	4550
7281	2789
5497	2115
5497	5302
3418	3765
3418	4798
3418	7307
6534	9579
114	5597
7384	9785
8786	1793
8786	4013
8786	4036
8786	5481
8340	2169
8340	4353
8340	4814
8340	6064
8340	9439
3754	8185
8185	3754
4771	4255
4771	5251
5251	4255
5251	4771
3998	8513
4301	5901
3595	4511
9391	8386
5575	5469
358	65
65	357
65	358
2620	3501
2620	6442
2620	7442
4355	88
4355	1995
4355	2338
4355	2449
4355	2530
4355	2535
4355	4755
4355	6340
4355	6512
4355	7197
4355	7635
4355	9313
4355	9656
4355	9869
9313	88
9313	1995
9313	2338
9313	2449
9313	2530
9313	2535
9313	4355
9313	4755
9313	6340
9313	6512
9313	7197
9313	7635
9313	9656
9313	9869
4552	491
4552	4550
2959	2341
2959	2710
2959	2761
2959	5172
2959	5541
2959	5712
2959	8458
3852	7877
260	2710
260	5794
6434	543
6434	7883
839	3743
839	5848
5848	839
5848	3743
2803	7533
97	161
6907	3719
6907	5067
6907	8072
6907	8375
6907	9025
6907	9639
9025	3719
9025	5067
9025	6907
9025	8072
9025	8375
9025	9639
5067	3719
5067	6907
5067	8072
5067	8375
5067	9025
5067	9639
3773	6503
8534	8676
8676	8534
4425	9248
9248	3136
9248	4425
9248	5862
369	2073
369	6183
369	7727
934	6700
1662	2613
2613	1662
9338	5695
8922	4164
1563	1023
1563	2457
1563	3534
1563	4364
1563	4639
1563	5065
1563	6271
1563	6387
2457	1023
2457	1563
2457	3534
2457	4364
2457	4639
2457	5065
2457	6271
2457	6387
3534	1023
3534	1563
3534	2457
3534	4364
3534	4639
3534	5065
3534	6271
3534	6387
4639	1023
4639	1563
4639	2457
4639	3534
4639	4364
4639	5065
4639	6271
4639	6387
6387	1023
6387	1563
6387	2457
6387	3534
6387	4364
6387	4639
6387	5065
6387	6271
5172	2710
5172	2761
5172	2959
5172	3677
5172	5181
5172	5435
5435	5172
547	1829
547	4458
4353	2169
4353	3113
4353	6558
4353	8340
2592	3977
2592	8254
4958	9606
2073	369
2503	9631
9631	2503
9209	2806
2806	9209
4255	4771
4255	5251
9217	9907
2386	2394
4632	2741
4632	7956
4632	9785
123	4727
3819	5287
5087	938
5087	5202
6423	6229
400	2072
6576	1621
6576	7109
7109	1621
7109	6576
1621	6576
1621	7109
3843	1151
3843	2410
3843	4488
3843	6301
3843	6823
3843	9018
4488	3843
4488	9018
9018	3843
9018	4488
1267	1124
4630	9921
5840	3032
5840	6732
4286	2409
4286	3522
4286	4288
4288	2409
4288	3522
4288	4286
3654	3228
4027	3096
1279	1787
4034	9715
4034	9717
9717	4034
9717	9715
9715	4034
9715	8512
9715	9717
5427	8335
1798	4828
1798	5404
4828	1798
4828	5404
5404	1798
5404	4828
8458	2710
8458	2959
1839	1265
1839	3502
3502	1265
3502	1839
8973	1896
4774	5673
4774	6838
5673	4774
5673	6838
4265	5267
4265	5271
5267	4265
5267	5271
2505	885
885	2505
6703	4673
3283	1293
3283	2621
3283	2623
3283	3812
3283	3820
3283	3824
3283	4834
3283	5131
3283	6222
3283	6456
3283	6525
3283	6868
3283	7525
3283	7650
3283	8448
3283	9433
6222	1293
6222	2621
6222	2623
6222	3283
6222	3812
6222	3820
6222	3824
6222	4834
6222	5131
6222	6456
6222	6525
6222	6868
6222	7525
6222	7650
6222	8448
6222	9433
9194	1488
9194	8352
7015	4241
7015	7125
7015	9647
192	677
192	1023
192	4426
192	8122
1699	2303
2303	1699
2303	8541
9921	4630
4242	8222
8222	4242
8222	5807
450	8666
2655	1854
6541	2072
6541	8216
6541	8471
8216	2072
8216	6541
8216	8471
5853	5492
5492	5853
7578	2182
7578	3006
1841	231
1841	2980
2773	6337
2773	6529
2773	6543
2773	8511
6543	2773
6543	6337
6543	6529
6543	8511
6529	2773
6529	6337
6529	6543
6529	8511
6825	1356
3964	9414
9414	3964
1560	1289
2512	1023
1782	3066
5360	7829
5771	1488
5771	4258
5771	6675
5434	6774
5434	8517
320	1594
320	5602
320	6024
4428	5934
2328	8058
3679	4550
3679	7442
3679	9862
1151	2410
1151	3843
1151	6301
1151	6823
2410	1151
2410	3843
2410	6301
2410	6823
6301	1151
6301	2410
6301	3843
6301	6823
5579	6700
8888	8365
5730	7154
4433	4952
4433	7625
8398	9327
8398	9867
9327	4037
9327	8398
1051	4245
4245	1051
5478	5738
5478	6538
5478	8349
4975	6941
7024	9184
7324	2255
7324	4896
7324	9017
4247	4250
4250	4247
8150	3630
8150	8768
6530	6707
6707	6530
8372	6350
8037	4825
3450	2607
7090	5209
7090	5717
5218	7601
8520	2200
5417	5655
2341	2959
2341	5712
9867	8398
1672	8079
8079	1672
1024	1817
81	5287
8395	8725
8725	8395
2559	5543
5543	2559
9426	5062
8541	2303
8541	9924
269	1217
269	9974
5490	8474
8474	5490
2075	4182
4182	2075
5481	8786
4379	2072
4379	8471
8448	1293
8448	2621
8448	2623
8448	3283
8448	3812
8448	3820
8448	3824
8448	4834
8448	5131
8448	6222
8448	6456
8448	6525
8448	6868
8448	7525
8448	7650
8448	9433
2186	9591
9189	2116
9189	9765
9189	9774
2116	9189
2116	9765
2116	9774
9765	2116
9765	9189
9765	9774
9774	2116
9774	9189
9774	9765
882	3547
882	8807
1860	4135
1859	4416
1157	1116
1157	7023
6632	8386
8549	3231
8549	4705
8549	4773
8549	6411
8549	8261
8549	8823
8549	9639
6411	3231
6411	4705
6411	4773
6411	8261
6411	8549
6411	8823
6411	9639
5469	5575
3286	244
3286	1353
9023	9017
9433	1293
9433	2621
9433	2623
9433	3283
9433	3812
9433	3820
9433	3824
9433	4834
9433	5131
9433	6222
9433	6456
9433	6525
9433	6868
9433	7525
9433	7650
9433	8448
1293	2621
1293	2623
1293	3283
1293	3812
1293	3820
1293	3824
1293	4834
1293	5131
1293	6222
1293	6456
1293	6525
1293	6868
1293	7525
1293	7650
1293	8448
1293	9433
2621	1293
2621	2623
2621	3283
2621	3812
2621	3820
2621	3824
2621	4834
2621	5131
2621	6222
2621	6456
2621	6525
2621	6868
2621	7525
2621	7650
2621	8448
2621	9433
2623	1293
2623	2621
2623	3283
2623	3812
2623	3820
2623	3824
2623	4834
2623	5131
2623	6222
2623	6456
2623	6525
2623	6868
2623	7525
2623	7650
2623	8448
2623	9433
3812	1293
3812	2621
3812	2623
3812	3283
3812	3820
3812	3824
3812	4834
3812	5131
3812	6222
3812	6456
3812	6525
3812	6868
3812	7525
3812	7650
3812	8448
3812	9433
3820	1293
3820	2621
3820	2623
3820	3283
3820	3812
3820	3824
3820	4834
3820	5131
3820	6222
3820	6456
3820	6525
3820	6868
3820	7525
3820	7650
3820	8448
3820	9433
3824	1293
3824	2621
3824	2623
3824	3283
3824	3812
3824	3820
3824	4834
3824	5131
3824	6222
3824	6456
3824	6525
3824	6868
3824	7525
3824	7650
3824	8448
3824	9433
5131	1293
5131	2621
5131	2623
5131	3283
5131	3812
5131	3820
5131	3824
5131	4834
5131	6222
5131	6456
5131	6525
5131	6868
5131	7525
5131	7650
5131	8448
5131	9433
6525	1293
6525	2621
6525	2623
6525	3283
6525	3812
6525	3820
6525	3824
6525	4834
6525	5131
6525	6222
6525	6456
6525	6868
6525	7525
6525	7650
6525	8448
6525	9433
6868	1293
6868	2621
6868	2623
6868	3283
6868	3812
6868	3820
6868	3824
6868	4834
6868	5131
6868	6222
6868	6456
6868	6525
6868	7525
6868	7650
6868	8448
6868	9433
7525	1293
7525	2621
7525	2623
7525	3283
7525	3812
7525	3820
7525	3824
7525	4834
7525	5131
7525	6222
7525	6456
7525	6525
7525	6868
7525	7650
7525	8448
7525	9433
6456	1293
6456	2621
6456	2623
6456	3283
6456	3812
6456	3820
6456	3824
6456	4834
6456	5131
6456	6222
6456	6525
6456	6868
6456	7525
6456	7650
6456	8448
6456	9433
938	5087
938	5202
2614	3310
677	192
677	4426
4426	192
4426	677
8409	2248
2248	8409
2852	4868
128	3113
128	6920
128	8198
6920	128
6920	3113
5827	3651
939	482
7601	5218
8442	238
124	7307
8702	2797
8513	3998
7104	4211
4018	93
573	1356
573	4966
7014	9482
7014	9755
7103	5510
3508	5712
9924	1028
9924	8541
2566	6078
2566	9124
5062	9426
74	2298
2298	74
6082	8045
3631	7801
7727	369
7727	6183
3442	914
3442	1493
3442	2243
3442	3811
3442	5162
3442	9090
8669	9038
1982	4458
1969	8472
8472	1969
5634	4472
5634	9124
7280	7267
7267	7280
4431	4104
4104	4431
1793	8786
4782	4575
4773	3231
4773	4705
4773	6411
4773	8261
4773	8549
4773	8823
4773	9639
4705	3231
4705	4773
4705	6411
4705	8261
4705	8549
4705	8823
4705	9639
2450	231
7088	7546
3178	3386
3178	4458
3178	4989
4989	3178
4989	4458
7265	2754
7265	5511
7265	7479
2754	5511
2754	7265
2754	7479
5511	2754
5511	7265
5511	7479
4038	7058
7058	4038
71	3316
3731	624
3731	5407
3731	9099
5407	624
5407	3731
5407	9099
9099	624
9099	3731
9099	5407
3719	5067
3719	6907
3719	8072
3719	8375
3719	9025
3719	9639
8072	3719
8072	5067
8072	6907
8072	8375
8072	9025
8072	9639
8375	3719
8375	5067
8375	6907
8375	8072
8375	9025
8375	9639
7638	7648
7648	7638
1383	3377
1010	2749
2749	1010
4189	1149
4189	5829
5829	4189
8049	6774
6078	2566
321	6857
7991	3066
7991	8116
3066	1782
3066	7991
3066	8116
1832	9397
1832	9755
9980	1265
5256	5257
5257	5256
9488	4164
5602	320
3204	2810
3204	3922
24	3858
7485	3651
7485	9389
9389	3651
9389	7485
4469	396
3876	5695
3053	1375
3594	3501
4366	410
410	4366
3388	3818
3388	6735
2249	5957
2249	6077
2249	6611
2249	8672
6077	2249
6077	5957
6077	6611
6077	8672
6611	2249
6611	5957
6611	6077
6611	8672
8672	2249
8672	5957
8672	6077
8672	6611
6024	320
2074	5107
4037	9327
4106	1989
4106	7515
5486	8366
8366	5486
7883	543
7883	6434
5261	6282
6282	5261
1959	9723
9723	1959
9459	5529
9459	7247
7247	5529
7247	9459
8824	3164
2202	9829
6905	2072
1404	281
1404	2562
2562	281
2562	1404
8310	2912
8512	9715
1014	5209
6558	3113
6558	4353
165	3804
2309	6532
2309	9763
6532	2309
6532	9763
1341	6218
1341	7355
5973	9606
1834	482
1834	5056
5056	482
5056	1834
3965	2846
3965	5622
5622	2846
5622	3965
357	65
9038	8669
1408	9184
183	5194
2823	5564
2823	7317
2823	9127
9127	2823
9127	5564
9127	7317
1552	2054
4635	4575
2810	3204
2785	3682
3682	2785
9764	832
9764	3387
9764	4703
9764	7447
4703	832
4703	3387
4703	7447
4703	9764
3387	832
3387	4703
3387	7447
3387	9764
832	3387
832	4703
832	7447
832	9764
7447	832
7447	3387
7447	4703
7447	9764
4836	9593
